,File
0,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010cto.3.csv
1,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010pwa.1.csv
2,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010jlt.1.csv
3,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002fun.4.csv
4,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003qgz.3.csv
5,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ykd.1.csv
6,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003fnw.3.csv
7,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ykf.1.csv
8,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wkt.1.csv
9,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001whd.3.csv
10,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001jop.1.csv
11,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc022btp.1.csv
12,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002uqf.3.csv
13,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003mbl.1.csv
14,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004edx.3.csv
15,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021qjo.1.csv
16,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dlq.3.csv
17,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010sii.2.csv
18,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002fuj.3.csv
19,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010sik.2.csv
20,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003tmk.4.csv
21,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011byf.1.csv
22,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010gia.1.csv
23,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011byd.2.csv
24,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031skh.1.csv
25,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ehx.4.csv
26,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002pnz.4.csv
27,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ipd.3.csv
28,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ehz.4.csv
29,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004edv.3.csv
30,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001yks.2.csv
31,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002uqd.3.csv
